#include <stdint.h>

const int16_t lut[256][256] = {
    {-235, -235, -142, -142, -235, -235, -142, -142, -615, -615, -522, -522, -615, -615, -522, -522, -987, -987, -894, -894, -987, -987, -894, -894, -1367, -1367, -1274, -1274, -1367, -1367, -1274, -1274, -1739, -1739, -1646, -1646, -1739, -1739, -1646, -1646, -2119, -2119, -2026, -2026, -2119, -2119, -2026, -2026, -2491, -2491, -2398, -2398, -2491, -2491, -2398, -2398, -2871, -2871, -2778, -2778, -2871, -2871, -2778, -2778, -3243, -3243, -3150, -3150, -3243, -3243, -3150, -3150, -3623, -3623, -3530, -3530, -3623, -3623, -3530, -3530, -3995, -3995, -3902, -3902, -3995, -3995, -3902, -3902, -4375, -4375, -4282, -4282, -4375, -4375, -4282, -4282, -4747, -4747, -4654, -4654, -4747, -4747, -4654, -4654, -5127, -5127, -5034, -5034, -5127, -5127, -5034, -5034, -5499, -5499, -5406, -5406, -5499, -5499, -5406, -5406, -5879, -5879, -5786, -5786, -5879, -5879, -5786, -5786, 5781, 5781, 5874, 5874, 5781, 5781, 5874, 5874, 5401, 5401, 5494, 5494, 5401, 5401, 5494, 5494, 5029, 5029, 5122, 5122, 5029, 5029, 5122, 5122, 4649, 4649, 4742, 4742, 4649, 4649, 4742, 4742, 4277, 4277, 4370, 4370, 4277, 4277, 4370, 4370, 3897, 3897, 3990, 3990, 3897, 3897, 3990, 3990, 3525, 3525, 3618, 3618, 3525, 3525, 3618, 3618, 3145, 3145, 3238, 3238, 3145, 3145, 3238, 3238, 2773, 2773, 2866, 2866, 2773, 2773, 2866, 2866, 2393, 2393, 2486, 2486, 2393, 2393, 2486, 2486, 2021, 2021, 2114, 2114, 2021, 2021, 2114, 2114, 1641, 1641, 1734, 1734, 1641, 1641, 1734, 1734, 1269, 1269, 1362, 1362, 1269, 1269, 1362, 1362, 889, 889, 982, 982, 889, 889, 982, 982, 517, 517, 610, 610, 517, 517, 610, 610, 137, 137, 230, 230, 137, 137, 230, 230},
    {-230, -230, -139, -139, -230, -230, -139, -139, -602, -602, -511, -511, -602, -602, -511, -511, -966, -966, -875, -875, -966, -966, -875, -875, -1338, -1338, -1247, -1247, -1338, -1338, -1247, -1247, -1702, -1702, -1611, -1611, -1702, -1702, -1611, -1611, -2074, -2074, -1983, -1983, -2074, -2074, -1983, -1983, -2438, -2438, -2347, -2347, -2438, -2438, -2347, -2347, -2810, -2810, -2719, -2719, -2810, -2810, -2719, -2719, -3174, -3174, -3083, -3083, -3174, -3174, -3083, -3083, -3546, -3546, -3455, -3455, -3546, -3546, -3455, -3455, -3910, -3910, -3819, -3819, -3910, -3910, -3819, -3819, -4282, -4282, -4191, -4191, -4282, -4282, -4191, -4191, -4646, -4646, -4555, -4555, -4646, -4646, -4555, -4555, -5018, -5018, -4927, -4927, -5018, -5018, -4927, -4927, -5382, -5382, -5291, -5291, -5382, -5382, -5291, -5291, -5754, -5754, -5663, -5663, -5754, -5754, -5663, -5663, 5658, 5658, 5749, 5749, 5658, 5658, 5749, 5749, 5286, 5286, 5377, 5377, 5286, 5286, 5377, 5377, 4922, 4922, 5013, 5013, 4922, 4922, 5013, 5013, 4550, 4550, 4641, 4641, 4550, 4550, 4641, 4641, 4186, 4186, 4277, 4277, 4186, 4186, 4277, 4277, 3814, 3814, 3905, 3905, 3814, 3814, 3905, 3905, 3450, 3450, 3541, 3541, 3450, 3450, 3541, 3541, 3078, 3078, 3169, 3169, 3078, 3078, 3169, 3169, 2714, 2714, 2805, 2805, 2714, 2714, 2805, 2805, 2342, 2342, 2433, 2433, 2342, 2342, 2433, 2433, 1978, 1978, 2069, 2069, 1978, 1978, 2069, 2069, 1606, 1606, 1697, 1697, 1606, 1606, 1697, 1697, 1242, 1242, 1333, 1333, 1242, 1242, 1333, 1333, 870, 870, 961, 961, 870, 870, 961, 961, 506, 506, 597, 597, 506, 506, 597, 597, 134, 134, 225, 225, 134, 134, 225, 225},
    {-225, -225, -136, -136, -225, -225, -136, -136, -589, -589, -500, -500, -589, -589, -500, -500, -945, -945, -856, -856, -945, -945, -856, -856, -1309, -1309, -1220, -1220, -1309, -1309, -1220, -1220, -1665, -1665, -1576, -1576, -1665, -1665, -1576, -1576, -2029, -2029, -1940, -1940, -2029, -2029, -1940, -1940, -2385, -2385, -2296, -2296, -2385, -2385, -2296, -2296, -2749, -2749, -2660, -2660, -2749, -2749, -2660, -2660, -3105, -3105, -3016, -3016, -3105, -3105, -3016, -3016, -3469, -3469, -3380, -3380, -3469, -3469, -3380, -3380, -3825, -3825, -3736, -3736, -3825, -3825, -3736, -3736, -4189, -4189, -4100, -4100, -4189, -4189, -4100, -4100, -4545, -4545, -4456, -4456, -4545, -4545, -4456, -4456, -4909, -4909, -4820, -4820, -4909, -4909, -4820, -4820, -5265, -5265, -5176, -5176, -5265, -5265, -5176, -5176, -5629, -5629, -5540, -5540, -5629, -5629, -5540, -5540, 5535, 5535, 5624, 5624, 5535, 5535, 5624, 5624, 5171, 5171, 5260, 5260, 5171, 5171, 5260, 5260, 4815, 4815, 4904, 4904, 4815, 4815, 4904, 4904, 4451, 4451, 4540, 4540, 4451, 4451, 4540, 4540, 4095, 4095, 4184, 4184, 4095, 4095, 4184, 4184, 3731, 3731, 3820, 3820, 3731, 3731, 3820, 3820, 3375, 3375, 3464, 3464, 3375, 3375, 3464, 3464, 3011, 3011, 3100, 3100, 3011, 3011, 3100, 3100, 2655, 2655, 2744, 2744, 2655, 2655, 2744, 2744, 2291, 2291, 2380, 2380, 2291, 2291, 2380, 2380, 1935, 1935, 2024, 2024, 1935, 1935, 2024, 2024, 1571, 1571, 1660, 1660, 1571, 1571, 1660, 1660, 1215, 1215, 1304, 1304, 1215, 1215, 1304, 1304, 851, 851, 940, 940, 851, 851, 940, 940, 495, 495, 584, 584, 495, 495, 584, 584, 131, 131, 220, 220, 131, 131, 220, 220},
    {-220, -220, -133, -133, -220, -220, -133, -133, -576, -576, -489, -489, -576, -576, -489, -489, -924, -924, -837, -837, -924, -924, -837, -837, -1280, -1280, -1193, -1193, -1280, -1280, -1193, -1193, -1628, -1628, -1541, -1541, -1628, -1628, -1541, -1541, -1984, -1984, -1897, -1897, -1984, -1984, -1897, -1897, -2332, -2332, -2245, -2245, -2332, -2332, -2245, -2245, -2688, -2688, -2601, -2601, -2688, -2688, -2601, -2601, -3036, -3036, -2949, -2949, -3036, -3036, -2949, -2949, -3392, -3392, -3305, -3305, -3392, -3392, -3305, -3305, -3740, -3740, -3653, -3653, -3740, -3740, -3653, -3653, -4096, -4096, -4009, -4009, -4096, -4096, -4009, -4009, -4444, -4444, -4357, -4357, -4444, -4444, -4357, -4357, -4800, -4800, -4713, -4713, -4800, -4800, -4713, -4713, -5148, -5148, -5061, -5061, -5148, -5148, -5061, -5061, -5504, -5504, -5417, -5417, -5504, -5504, -5417, -5417, 5412, 5412, 5499, 5499, 5412, 5412, 5499, 5499, 5056, 5056, 5143, 5143, 5056, 5056, 5143, 5143, 4708, 4708, 4795, 4795, 4708, 4708, 4795, 4795, 4352, 4352, 4439, 4439, 4352, 4352, 4439, 4439, 4004, 4004, 4091, 4091, 4004, 4004, 4091, 4091, 3648, 3648, 3735, 3735, 3648, 3648, 3735, 3735, 3300, 3300, 3387, 3387, 3300, 3300, 3387, 3387, 2944, 2944, 3031, 3031, 2944, 2944, 3031, 3031, 2596, 2596, 2683, 2683, 2596, 2596, 2683, 2683, 2240, 2240, 2327, 2327, 2240, 2240, 2327, 2327, 1892, 1892, 1979, 1979, 1892, 1892, 1979, 1979, 1536, 1536, 1623, 1623, 1536, 1536, 1623, 1623, 1188, 1188, 1275, 1275, 1188, 1188, 1275, 1275, 832, 832, 919, 919, 832, 832, 919, 919, 484, 484, 571, 571, 484, 484, 571, 571, 128, 128, 215, 215, 128, 128, 215, 215},
    {-215, -215, -130, -130, -215, -215, -130, -130, -563, -563, -478, -478, -563, -563, -478, -478, -903, -903, -818, -818, -903, -903, -818, -818, -1251, -1251, -1166, -1166, -1251, -1251, -1166, -1166, -1591, -1591, -1506, -1506, -1591, -1591, -1506, -1506, -1939, -1939, -1854, -1854, -1939, -1939, -1854, -1854, -2279, -2279, -2194, -2194, -2279, -2279, -2194, -2194, -2627, -2627, -2542, -2542, -2627, -2627, -2542, -2542, -2967, -2967, -2882, -2882, -2967, -2967, -2882, -2882, -3315, -3315, -3230, -3230, -3315, -3315, -3230, -3230, -3655, -3655, -3570, -3570, -3655, -3655, -3570, -3570, -4003, -4003, -3918, -3918, -4003, -4003, -3918, -3918, -4343, -4343, -4258, -4258, -4343, -4343, -4258, -4258, -4691, -4691, -4606, -4606, -4691, -4691, -4606, -4606, -5031, -5031, -4946, -4946, -5031, -5031, -4946, -4946, -5379, -5379, -5294, -5294, -5379, -5379, -5294, -5294, 5289, 5289, 5374, 5374, 5289, 5289, 5374, 5374, 4941, 4941, 5026, 5026, 4941, 4941, 5026, 5026, 4601, 4601, 4686, 4686, 4601, 4601, 4686, 4686, 4253, 4253, 4338, 4338, 4253, 4253, 4338, 4338, 3913, 3913, 3998, 3998, 3913, 3913, 3998, 3998, 3565, 3565, 3650, 3650, 3565, 3565, 3650, 3650, 3225, 3225, 3310, 3310, 3225, 3225, 3310, 3310, 2877, 2877, 2962, 2962, 2877, 2877, 2962, 2962, 2537, 2537, 2622, 2622, 2537, 2537, 2622, 2622, 2189, 2189, 2274, 2274, 2189, 2189, 2274, 2274, 1849, 1849, 1934, 1934, 1849, 1849, 1934, 1934, 1501, 1501, 1586, 1586, 1501, 1501, 1586, 1586, 1161, 1161, 1246, 1246, 1161, 1161, 1246, 1246, 813, 813, 898, 898, 813, 813, 898, 898, 473, 473, 558, 558, 473, 473, 558, 558, 125, 125, 210, 210, 125, 125, 210, 210},
    {-210, -210, -127, -127, -210, -210, -127, -127, -550, -550, -467, -467, -550, -550, -467, -467, -882, -882, -799, -799, -882, -882, -799, -799, -1222, -1222, -1139, -1139, -1222, -1222, -1139, -1139, -1554, -1554, -1471, -1471, -1554, -1554, -1471, -1471, -1894, -1894, -1811, -1811, -1894, -1894, -1811, -1811, -2226, -2226, -2143, -2143, -2226, -2226, -2143, -2143, -2566, -2566, -2483, -2483, -2566, -2566, -2483, -2483, -2898, -2898, -2815, -2815, -2898, -2898, -2815, -2815, -3238, -3238, -3155, -3155, -3238, -3238, -3155, -3155, -3570, -3570, -3487, -3487, -3570, -3570, -3487, -3487, -3910, -3910, -3827, -3827, -3910, -3910, -3827, -3827, -4242, -4242, -4159, -4159, -4242, -4242, -4159, -4159, -4582, -4582, -4499, -4499, -4582, -4582, -4499, -4499, -4914, -4914, -4831, -4831, -4914, -4914, -4831, -4831, -5254, -5254, -5171, -5171, -5254, -5254, -5171, -5171, 5166, 5166, 5249, 5249, 5166, 5166, 5249, 5249, 4826, 4826, 4909, 4909, 4826, 4826, 4909, 4909, 4494, 4494, 4577, 4577, 4494, 4494, 4577, 4577, 4154, 4154, 4237, 4237, 4154, 4154, 4237, 4237, 3822, 3822, 3905, 3905, 3822, 3822, 3905, 3905, 3482, 3482, 3565, 3565, 3482, 3482, 3565, 3565, 3150, 3150, 3233, 3233, 3150, 3150, 3233, 3233, 2810, 2810, 2893, 2893, 2810, 2810, 2893, 2893, 2478, 2478, 2561, 2561, 2478, 2478, 2561, 2561, 2138, 2138, 2221, 2221, 2138, 2138, 2221, 2221, 1806, 1806, 1889, 1889, 1806, 1806, 1889, 1889, 1466, 1466, 1549, 1549, 1466, 1466, 1549, 1549, 1134, 1134, 1217, 1217, 1134, 1134, 1217, 1217, 794, 794, 877, 877, 794, 794, 877, 877, 462, 462, 545, 545, 462, 462, 545, 545, 122, 122, 205, 205, 122, 122, 205, 205},
    {-205, -205, -124, -124, -205, -205, -124, -124, -537, -537, -456, -456, -537, -537, -456, -456, -861, -861, -780, -780, -861, -861, -780, -780, -1193, -1193, -1112, -1112, -1193, -1193, -1112, -1112, -1517, -1517, -1436, -1436, -1517, -1517, -1436, -1436, -1849, -1849, -1768, -1768, -1849, -1849, -1768, -1768, -2173, -2173, -2092, -2092, -2173, -2173, -2092, -2092, -2505, -2505, -2424, -2424, -2505, -2505, -2424, -2424, -2829, -2829, -2748, -2748, -2829, -2829, -2748, -2748, -3161, -3161, -3080, -3080, -3161, -3161, -3080, -3080, -3485, -3485, -3404, -3404, -3485, -3485, -3404, -3404, -3817, -3817, -3736, -3736, -3817, -3817, -3736, -3736, -4141, -4141, -4060, -4060, -4141, -4141, -4060, -4060, -4473, -4473, -4392, -4392, -4473, -4473, -4392, -4392, -4797, -4797, -4716, -4716, -4797, -4797, -4716, -4716, -5129, -5129, -5048, -5048, -5129, -5129, -5048, -5048, 5043, 5043, 5124, 5124, 5043, 5043, 5124, 5124, 4711, 4711, 4792, 4792, 4711, 4711, 4792, 4792, 4387, 4387, 4468, 4468, 4387, 4387, 4468, 4468, 4055, 4055, 4136, 4136, 4055, 4055, 4136, 4136, 3731, 3731, 3812, 3812, 3731, 3731, 3812, 3812, 3399, 3399, 3480, 3480, 3399, 3399, 3480, 3480, 3075, 3075, 3156, 3156, 3075, 3075, 3156, 3156, 2743, 2743, 2824, 2824, 2743, 2743, 2824, 2824, 2419, 2419, 2500, 2500, 2419, 2419, 2500, 2500, 2087, 2087, 2168, 2168, 2087, 2087, 2168, 2168, 1763, 1763, 1844, 1844, 1763, 1763, 1844, 1844, 1431, 1431, 1512, 1512, 1431, 1431, 1512, 1512, 1107, 1107, 1188, 1188, 1107, 1107, 1188, 1188, 775, 775, 856, 856, 775, 775, 856, 856, 451, 451, 532, 532, 451, 451, 532, 532, 119, 119, 200, 200, 119, 119, 200, 200},
    {-200, -200, -121, -121, -200, -200, -121, -121, -524, -524, -445, -445, -524, -524, -445, -445, -840, -840, -761, -761, -840, -840, -761, -761, -1164, -1164, -1085, -1085, -1164, -1164, -1085, -1085, -1480, -1480, -1401, -1401, -1480, -1480, -1401, -1401, -1804, -1804, -1725, -1725, -1804, -1804, -1725, -1725, -2120, -2120, -2041, -2041, -2120, -2120, -2041, -2041, -2444, -2444, -2365, -2365, -2444, -2444, -2365, -2365, -2760, -2760, -2681, -2681, -2760, -2760, -2681, -2681, -3084, -3084, -3005, -3005, -3084, -3084, -3005, -3005, -3400, -3400, -3321, -3321, -3400, -3400, -3321, -3321, -3724, -3724, -3645, -3645, -3724, -3724, -3645, -3645, -4040, -4040, -3961, -3961, -4040, -4040, -3961, -3961, -4364, -4364, -4285, -4285, -4364, -4364, -4285, -4285, -4680, -4680, -4601, -4601, -4680, -4680, -4601, -4601, -5004, -5004, -4925, -4925, -5004, -5004, -4925, -4925, 4920, 4920, 4999, 4999, 4920, 4920, 4999, 4999, 4596, 4596, 4675, 4675, 4596, 4596, 4675, 4675, 4280, 4280, 4359, 4359, 4280, 4280, 4359, 4359, 3956, 3956, 4035, 4035, 3956, 3956, 4035, 4035, 3640, 3640, 3719, 3719, 3640, 3640, 3719, 3719, 3316, 3316, 3395, 3395, 3316, 3316, 3395, 3395, 3000, 3000, 3079, 3079, 3000, 3000, 3079, 3079, 2676, 2676, 2755, 2755, 2676, 2676, 2755, 2755, 2360, 2360, 2439, 2439, 2360, 2360, 2439, 2439, 2036, 2036, 2115, 2115, 2036, 2036, 2115, 2115, 1720, 1720, 1799, 1799, 1720, 1720, 1799, 1799, 1396, 1396, 1475, 1475, 1396, 1396, 1475, 1475, 1080, 1080, 1159, 1159, 1080, 1080, 1159, 1159, 756, 756, 835, 835, 756, 756, 835, 835, 440, 440, 519, 519, 440, 440, 519, 519, 116, 116, 195, 195, 116, 116, 195, 195},
    {-195, -195, -118, -118, -195, -195, -118, -118, -511, -511, -434, -434, -511, -511, -434, -434, -819, -819, -742, -742, -819, -819, -742, -742, -1135, -1135, -1058, -1058, -1135, -1135, -1058, -1058, -1443, -1443, -1366, -1366, -1443, -1443, -1366, -1366, -1759, -1759, -1682, -1682, -1759, -1759, -1682, -1682, -2067, -2067, -1990, -1990, -2067, -2067, -1990, -1990, -2383, -2383, -2306, -2306, -2383, -2383, -2306, -2306, -2691, -2691, -2614, -2614, -2691, -2691, -2614, -2614, -3007, -3007, -2930, -2930, -3007, -3007, -2930, -2930, -3315, -3315, -3238, -3238, -3315, -3315, -3238, -3238, -3631, -3631, -3554, -3554, -3631, -3631, -3554, -3554, -3939, -3939, -3862, -3862, -3939, -3939, -3862, -3862, -4255, -4255, -4178, -4178, -4255, -4255, -4178, -4178, -4563, -4563, -4486, -4486, -4563, -4563, -4486, -4486, -4879, -4879, -4802, -4802, -4879, -4879, -4802, -4802, 4797, 4797, 4874, 4874, 4797, 4797, 4874, 4874, 4481, 4481, 4558, 4558, 4481, 4481, 4558, 4558, 4173, 4173, 4250, 4250, 4173, 4173, 4250, 4250, 3857, 3857, 3934, 3934, 3857, 3857, 3934, 3934, 3549, 3549, 3626, 3626, 3549, 3549, 3626, 3626, 3233, 3233, 3310, 3310, 3233, 3233, 3310, 3310, 2925, 2925, 3002, 3002, 2925, 2925, 3002, 3002, 2609, 2609, 2686, 2686, 2609, 2609, 2686, 2686, 2301, 2301, 2378, 2378, 2301, 2301, 2378, 2378, 1985, 1985, 2062, 2062, 1985, 1985, 2062, 2062, 1677, 1677, 1754, 1754, 1677, 1677, 1754, 1754, 1361, 1361, 1438, 1438, 1361, 1361, 1438, 1438, 1053, 1053, 1130, 1130, 1053, 1053, 1130, 1130, 737, 737, 814, 814, 737, 737, 814, 814, 429, 429, 506, 506, 429, 429, 506, 506, 113, 113, 190, 190, 113, 113, 190, 190},
    {-190, -190, -115, -115, -190, -190, -115, -115, -498, -498, -423, -423, -498, -498, -423, -423, -798, -798, -723, -723, -798, -798, -723, -723, -1106, -1106, -1031, -1031, -1106, -1106, -1031, -1031, -1406, -1406, -1331, -1331, -1406, -1406, -1331, -1331, -1714, -1714, -1639, -1639, -1714, -1714, -1639, -1639, -2014, -2014, -1939, -1939, -2014, -2014, -1939, -1939, -2322, -2322, -2247, -2247, -2322, -2322, -2247, -2247, -2622, -2622, -2547, -2547, -2622, -2622, -2547, -2547, -2930, -2930, -2855, -2855, -2930, -2930, -2855, -2855, -3230, -3230, -3155, -3155, -3230, -3230, -3155, -3155, -3538, -3538, -3463, -3463, -3538, -3538, -3463, -3463, -3838, -3838, -3763, -3763, -3838, -3838, -3763, -3763, -4146, -4146, -4071, -4071, -4146, -4146, -4071, -4071, -4446, -4446, -4371, -4371, -4446, -4446, -4371, -4371, -4754, -4754, -4679, -4679, -4754, -4754, -4679, -4679, 4674, 4674, 4749, 4749, 4674, 4674, 4749, 4749, 4366, 4366, 4441, 4441, 4366, 4366, 4441, 4441, 4066, 4066, 4141, 4141, 4066, 4066, 4141, 4141, 3758, 3758, 3833, 3833, 3758, 3758, 3833, 3833, 3458, 3458, 3533, 3533, 3458, 3458, 3533, 3533, 3150, 3150, 3225, 3225, 3150, 3150, 3225, 3225, 2850, 2850, 2925, 2925, 2850, 2850, 2925, 2925, 2542, 2542, 2617, 2617, 2542, 2542, 2617, 2617, 2242, 2242, 2317, 2317, 2242, 2242, 2317, 2317, 1934, 1934, 2009, 2009, 1934, 1934, 2009, 2009, 1634, 1634, 1709, 1709, 1634, 1634, 1709, 1709, 1326, 1326, 1401, 1401, 1326, 1326, 1401, 1401, 1026, 1026, 1101, 1101, 1026, 1026, 1101, 1101, 718, 718, 793, 793, 718, 718, 793, 793, 418, 418, 493, 493, 418, 418, 493, 493, 110, 110, 185, 185, 110, 110, 185, 185},
    {-185, -185, -112, -112, -185, -185, -112, -112, -485, -485, -412, -412, -485, -485, -412, -412, -777, -777, -704, -704, -777, -777, -704, -704, -1077, -1077, -1004, -1004, -1077, -1077, -1004, -1004, -1369, -1369, -1296, -1296, -1369, -1369, -1296, -1296, -1669, -1669, -1596, -1596, -1669, -1669, -1596, -1596, -1961, -1961, -1888, -1888, -1961, -1961, -1888, -1888, -2261, -2261, -2188, -2188, -2261, -2261, -2188, -2188, -2553, -2553, -2480, -2480, -2553, -2553, -2480, -2480, -2853, -2853, -2780, -2780, -2853, -2853, -2780, -2780, -3145, -3145, -3072, -3072, -3145, -3145, -3072, -3072, -3445, -3445, -3372, -3372, -3445, -3445, -3372, -3372, -3737, -3737, -3664, -3664, -3737, -3737, -3664, -3664, -4037, -4037, -3964, -3964, -4037, -4037, -3964, -3964, -4329, -4329, -4256, -4256, -4329, -4329, -4256, -4256, -4629, -4629, -4556, -4556, -4629, -4629, -4556, -4556, 4551, 4551, 4624, 4624, 4551, 4551, 4624, 4624, 4251, 4251, 4324, 4324, 4251, 4251, 4324, 4324, 3959, 3959, 4032, 4032, 3959, 3959, 4032, 4032, 3659, 3659, 3732, 3732, 3659, 3659, 3732, 3732, 3367, 3367, 3440, 3440, 3367, 3367, 3440, 3440, 3067, 3067, 3140, 3140, 3067, 3067, 3140, 3140, 2775, 2775, 2848, 2848, 2775, 2775, 2848, 2848, 2475, 2475, 2548, 2548, 2475, 2475, 2548, 2548, 2183, 2183, 2256, 2256, 2183, 2183, 2256, 2256, 1883, 1883, 1956, 1956, 1883, 1883, 1956, 1956, 1591, 1591, 1664, 1664, 1591, 1591, 1664, 1664, 1291, 1291, 1364, 1364, 1291, 1291, 1364, 1364, 999, 999, 1072, 1072, 999, 999, 1072, 1072, 699, 699, 772, 772, 699, 699, 772, 772, 407, 407, 480, 480, 407, 407, 480, 480, 107, 107, 180, 180, 107, 107, 180, 180},
    {-180, -180, -109, -109, -180, -180, -109, -109, -472, -472, -401, -401, -472, -472, -401, -401, -756, -756, -685, -685, -756, -756, -685, -685, -1048, -1048, -977, -977, -1048, -1048, -977, -977, -1332, -1332, -1261, -1261, -1332, -1332, -1261, -1261, -1624, -1624, -1553, -1553, -1624, -1624, -1553, -1553, -1908, -1908, -1837, -1837, -1908, -1908, -1837, -1837, -2200, -2200, -2129, -2129, -2200, -2200, -2129, -2129, -2484, -2484, -2413, -2413, -2484, -2484, -2413, -2413, -2776, -2776, -2705, -2705, -2776, -2776, -2705, -2705, -3060, -3060, -2989, -2989, -3060, -3060, -2989, -2989, -3352, -3352, -3281, -3281, -3352, -3352, -3281, -3281, -3636, -3636, -3565, -3565, -3636, -3636, -3565, -3565, -3928, -3928, -3857, -3857, -3928, -3928, -3857, -3857, -4212, -4212, -4141, -4141, -4212, -4212, -4141, -4141, -4504, -4504, -4433, -4433, -4504, -4504, -4433, -4433, 4428, 4428, 4499, 4499, 4428, 4428, 4499, 4499, 4136, 4136, 4207, 4207, 4136, 4136, 4207, 4207, 3852, 3852, 3923, 3923, 3852, 3852, 3923, 3923, 3560, 3560, 3631, 3631, 3560, 3560, 3631, 3631, 3276, 3276, 3347, 3347, 3276, 3276, 3347, 3347, 2984, 2984, 3055, 3055, 2984, 2984, 3055, 3055, 2700, 2700, 2771, 2771, 2700, 2700, 2771, 2771, 2408, 2408, 2479, 2479, 2408, 2408, 2479, 2479, 2124, 2124, 2195, 2195, 2124, 2124, 2195, 2195, 1832, 1832, 1903, 1903, 1832, 1832, 1903, 1903, 1548, 1548, 1619, 1619, 1548, 1548, 1619, 1619, 1256, 1256, 1327, 1327, 1256, 1256, 1327, 1327, 972, 972, 1043, 1043, 972, 972, 1043, 1043, 680, 680, 751, 751, 680, 680, 751, 751, 396, 396, 467, 467, 396, 396, 467, 467, 104, 104, 175, 175, 104, 104, 175, 175},
    {-175, -175, -106, -106, -175, -175, -106, -106, -459, -459, -390, -390, -459, -459, -390, -390, -735, -735, -666, -666, -735, -735, -666, -666, -1019, -1019, -950, -950, -1019, -1019, -950, -950, -1295, -1295, -1226, -1226, -1295, -1295, -1226, -1226, -1579, -1579, -1510, -1510, -1579, -1579, -1510, -1510, -1855, -1855, -1786, -1786, -1855, -1855, -1786, -1786, -2139, -2139, -2070, -2070, -2139, -2139, -2070, -2070, -2415, -2415, -2346, -2346, -2415, -2415, -2346, -2346, -2699, -2699, -2630, -2630, -2699, -2699, -2630, -2630, -2975, -2975, -2906, -2906, -2975, -2975, -2906, -2906, -3259, -3259, -3190, -3190, -3259, -3259, -3190, -3190, -3535, -3535, -3466, -3466, -3535, -3535, -3466, -3466, -3819, -3819, -3750, -3750, -3819, -3819, -3750, -3750, -4095, -4095, -4026, -4026, -4095, -4095, -4026, -4026, -4379, -4379, -4310, -4310, -4379, -4379, -4310, -4310, 4305, 4305, 4374, 4374, 4305, 4305, 4374, 4374, 4021, 4021, 4090, 4090, 4021, 4021, 4090, 4090, 3745, 3745, 3814, 3814, 3745, 3745, 3814, 3814, 3461, 3461, 3530, 3530, 3461, 3461, 3530, 3530, 3185, 3185, 3254, 3254, 3185, 3185, 3254, 3254, 2901, 2901, 2970, 2970, 2901, 2901, 2970, 2970, 2625, 2625, 2694, 2694, 2625, 2625, 2694, 2694, 2341, 2341, 2410, 2410, 2341, 2341, 2410, 2410, 2065, 2065, 2134, 2134, 2065, 2065, 2134, 2134, 1781, 1781, 1850, 1850, 1781, 1781, 1850, 1850, 1505, 1505, 1574, 1574, 1505, 1505, 1574, 1574, 1221, 1221, 1290, 1290, 1221, 1221, 1290, 1290, 945, 945, 1014, 1014, 945, 945, 1014, 1014, 661, 661, 730, 730, 661, 661, 730, 730, 385, 385, 454, 454, 385, 385, 454, 454, 101, 101, 170, 170, 101, 101, 170, 170},
    {-170, -170, -103, -103, -170, -170, -103, -103, -446, -446, -379, -379, -446, -446, -379, -379, -714, -714, -647, -647, -714, -714, -647, -647, -990, -990, -923, -923, -990, -990, -923, -923, -1258, -1258, -1191, -1191, -1258, -1258, -1191, -1191, -1534, -1534, -1467, -1467, -1534, -1534, -1467, -1467, -1802, -1802, -1735, -1735, -1802, -1802, -1735, -1735, -2078, -2078, -2011, -2011, -2078, -2078, -2011, -2011, -2346, -2346, -2279, -2279, -2346, -2346, -2279, -2279, -2622, -2622, -2555, -2555, -2622, -2622, -2555, -2555, -2890, -2890, -2823, -2823, -2890, -2890, -2823, -2823, -3166, -3166, -3099, -3099, -3166, -3166, -3099, -3099, -3434, -3434, -3367, -3367, -3434, -3434, -3367, -3367, -3710, -3710, -3643, -3643, -3710, -3710, -3643, -3643, -3978, -3978, -3911, -3911, -3978, -3978, -3911, -3911, -4254, -4254, -4187, -4187, -4254, -4254, -4187, -4187, 4182, 4182, 4249, 4249, 4182, 4182, 4249, 4249, 3906, 3906, 3973, 3973, 3906, 3906, 3973, 3973, 3638, 3638, 3705, 3705, 3638, 3638, 3705, 3705, 3362, 3362, 3429, 3429, 3362, 3362, 3429, 3429, 3094, 3094, 3161, 3161, 3094, 3094, 3161, 3161, 2818, 2818, 2885, 2885, 2818, 2818, 2885, 2885, 2550, 2550, 2617, 2617, 2550, 2550, 2617, 2617, 2274, 2274, 2341, 2341, 2274, 2274, 2341, 2341, 2006, 2006, 2073, 2073, 2006, 2006, 2073, 2073, 1730, 1730, 1797, 1797, 1730, 1730, 1797, 1797, 1462, 1462, 1529, 1529, 1462, 1462, 1529, 1529, 1186, 1186, 1253, 1253, 1186, 1186, 1253, 1253, 918, 918, 985, 985, 918, 918, 985, 985, 642, 642, 709, 709, 642, 642, 709, 709, 374, 374, 441, 441, 374, 374, 441, 441, 98, 98, 165, 165, 98, 98, 165, 165},
